-- Merging decision tree log ---
application
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/00a7b45b23f2def97b8304e042c82976/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/00a7b45b23f2def97b8304e042c82976/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/2de4e946843034735a58adac831021fb/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/ds/.gradle/caches/transforms-3/2de4e946843034735a58adac831021fb/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ds/.gradle/caches/transforms-3/fbe73658d135d81d3e74b340c87cc5bc/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ds/.gradle/caches/transforms-3/fbe73658d135d81d3e74b340c87cc5bc/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ds/.gradle/caches/transforms-3/3112beaff4d6122b31bef977fc448df9/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ds/.gradle/caches/transforms-3/3112beaff4d6122b31bef977fc448df9/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ds/.gradle/caches/transforms-3/d2892764c7ce1c38978bc69dc28bf6a9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ds/.gradle/caches/transforms-3/d2892764c7ce1c38978bc69dc28bf6a9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ds/.gradle/caches/transforms-3/e1402e4f9bdfe5a621da43a65b3cbde6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ds/.gradle/caches/transforms-3/e1402e4f9bdfe5a621da43a65b3cbde6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/ds/.gradle/caches/transforms-3/9b306f0d26b579b5a50b416d8c6f292f/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/ds/.gradle/caches/transforms-3/9b306f0d26b579b5a50b416d8c6f292f/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ds/.gradle/caches/transforms-3/09747df8262383bb136f450a3149e6a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ds/.gradle/caches/transforms-3/09747df8262383bb136f450a3149e6a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ds/.gradle/caches/transforms-3/a25fb09bf93248c511661f3f8edbff6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ds/.gradle/caches/transforms-3/a25fb09bf93248c511661f3f8edbff6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/ds/.gradle/caches/transforms-3/969d03fbe5bdd05006554d36fbb44fce/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/ds/.gradle/caches/transforms-3/969d03fbe5bdd05006554d36fbb44fce/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/d1d50edcbed91a857ef0cd5c956de3cd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/d1d50edcbed91a857ef0cd5c956de3cd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/421ea53f8bd70a85e61c950b908e179c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/421ea53f8bd70a85e61c950b908e179c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/ds/.gradle/caches/transforms-3/28f8f5f82017a1ea1a9cf3e9a4cd927d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/ds/.gradle/caches/transforms-3/28f8f5f82017a1ea1a9cf3e9a4cd927d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/ds/.gradle/caches/transforms-3/e3f26b15352fec801c8bba74b40c2f63/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/ds/.gradle/caches/transforms-3/e3f26b15352fec801c8bba74b40c2f63/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ds/.gradle/caches/transforms-3/ec9c81ab5d515bc5c5a5c73b9a914920/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ds/.gradle/caches/transforms-3/ec9c81ab5d515bc5c5a5c73b9a914920/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ds/.gradle/caches/transforms-3/4f14023395ba12413ddd24d92dcb0f87/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ds/.gradle/caches/transforms-3/4f14023395ba12413ddd24d92dcb0f87/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/a94000ec6a3f9116aa07461d3d5965da/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ds/.gradle/caches/transforms-3/a94000ec6a3f9116aa07461d3d5965da/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ds/.gradle/caches/transforms-3/a6bb6bf8a260bd706f5a21f3b97f25c1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ds/.gradle/caches/transforms-3/a6bb6bf8a260bd706f5a21f3b97f25c1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ds/.gradle/caches/transforms-3/f0e3c6a9764681531e1a9a8b438db8da/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ds/.gradle/caches/transforms-3/f0e3c6a9764681531e1a9a8b438db8da/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ds/.gradle/caches/transforms-3/99f5d600dd30a689d17f784ae3c644c7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ds/.gradle/caches/transforms-3/99f5d600dd30a689d17f784ae3c644c7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ds/.gradle/caches/transforms-3/18ed70750403f87416d965b4e4758eb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ds/.gradle/caches/transforms-3/18ed70750403f87416d965b4e4758eb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ds/.gradle/caches/transforms-3/2468b833af7f8ec179b43408f58e7b2e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ds/.gradle/caches/transforms-3/2468b833af7f8ec179b43408f58e7b2e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ds/.gradle/caches/transforms-3/11854e6a150067e2a24be3286eba240c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ds/.gradle/caches/transforms-3/11854e6a150067e2a24be3286eba240c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ds/.gradle/caches/transforms-3/7db70c6a4e9624383387a14ad8af9427/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ds/.gradle/caches/transforms-3/7db70c6a4e9624383387a14ad8af9427/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ds/.gradle/caches/transforms-3/78a103377ce04ed85da97166f9dd61eb/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ds/.gradle/caches/transforms-3/78a103377ce04ed85da97166f9dd61eb/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ds/.gradle/caches/transforms-3/71d4800b25d07e4ed5b77b56f5975abf/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ds/.gradle/caches/transforms-3/71d4800b25d07e4ed5b77b56f5975abf/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ds/.gradle/caches/transforms-3/287a82219104778ddfd3cbbf05237b75/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ds/.gradle/caches/transforms-3/287a82219104778ddfd3cbbf05237b75/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ds/.gradle/caches/transforms-3/390680b76c19dde43a8a9694855b694e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ds/.gradle/caches/transforms-3/390680b76c19dde43a8a9694855b694e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ds/.gradle/caches/transforms-3/ded6a2539abce671cd2e329e7a48d5ec/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ds/.gradle/caches/transforms-3/ded6a2539abce671cd2e329e7a48d5ec/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ds/.gradle/caches/transforms-3/2c6189c7db75854ea857645c16d1e9f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ds/.gradle/caches/transforms-3/2c6189c7db75854ea857645c16d1e9f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ds/.gradle/caches/transforms-3/3e7a8294bc570453432b0a7ac5d99313/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ds/.gradle/caches/transforms-3/3e7a8294bc570453432b0a7ac5d99313/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ds/.gradle/caches/transforms-3/f142920ad92f7da8bdca0a437f7de543/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ds/.gradle/caches/transforms-3/f142920ad92f7da8bdca0a437f7de543/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ds/.gradle/caches/transforms-3/f61b1700140d2790ed1ff24fba65b768/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ds/.gradle/caches/transforms-3/f61b1700140d2790ed1ff24fba65b768/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ds/.gradle/caches/transforms-3/c53e37f673f193aaf41045b8590339c5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ds/.gradle/caches/transforms-3/c53e37f673f193aaf41045b8590339c5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ds/.gradle/caches/transforms-3/4b8c9e12a67bcb09fcc0d7b21d6a3a7b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ds/.gradle/caches/transforms-3/4b8c9e12a67bcb09fcc0d7b21d6a3a7b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/ds/StudioProjects/astrosetu/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
